userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
274,403,30,122,1,1,0,10,0
339,331,48,4,1,1,0,12,0
492,724,0,71,1,1,0,14,0
319,378,48,41,1,1,0,13,0
589,601,58,58,1,1,0,13,0
176,256,0,1,1,1,0,12,0
516,555,57,39,1,1,0,12,0
894,720,41,80,1,0,0,11,0
324,323,0,114,1,1,0,10,0
1087,922,133,284,1,0,0,10,0
676,701,0,249,1,1,0,11,0
150,149,77,22,1,0,0,13,0
141,96,91,9,1,0,0,9,0
2207,593,47,198,1,0,0,15,0
226,248,42,19,1,0,0,6,0
1209,1093,38,289,1,0,0,8,0
427,407,45,124,1,1,0,8,0
367,1114,16,69,1,0,0,8,0
347,407,66,11,1,1,0,17,0
804,2553,0,25,1,0,5,18,0
321,391,0,1,1,1,0,12,0
682,762,11,114,1,1,0,7,0
218,255,0,2,1,1,0,9,0
79,90,0,0,1,1,0,7,0
647,454,0,6,1,1,0,6,0
196,207,0,27,1,1,0,7,0
93,51,0,1,1,1,0,10,0
303,341,20,12,1,1,0,13,0
842,797,0,99,1,1,0,13,0
467,519,13,16,1,1,0,17,0
126,88,0,2,1,0,0,9,0
507,493,59,25,1,1,0,12,0
2082,2197,94,875,1,0,0,7,0
260,410,0,3,1,1,0,7,0
207,196,0,7,1,1,0,11,0
427,407,45,124,1,1,0,8,0
441,368,25,30,1,1,0,8,0
288,365,8,4,1,1,0,14,0
44,3787,0,1,0,0,0,13,0
222,185,0,22,1,1,0,6,0
175,313,11,4,1,0,0,7,0
189,190,0,9,1,1,0,6,0
257,281,17,11,1,1,0,8,0
507,493,59,25,1,1,0,12,0
450,473,64,152,1,1,0,15,0
1073,837,0,49,1,1,0,14,0
536,504,74,134,1,1,0,15,0
341,440,51,9,1,1,0,14,0
335,353,26,2,1,1,0,14,0
237,249,0,36,1,1,0,11,0
89,112,0,3,1,1,2,12,0
1099,584,0,124,1,1,0,11,0
349,427,13,14,1,1,4,12,0
875,878,4,15,1,1,0,13,0
425,477,4,137,1,1,0,11,0
38,158,0,1,0,1,0,14,0
334,870,0,28,1,1,0,13,0
267,319,19,15,1,1,0,16,0
350,385,0,63,1,1,0,8,0
294,386,8,15,1,1,2,14,0
321,295,18,99,1,1,0,11,0
290,656,0,50,1,1,0,11,0
1170,1355,0,491,1,1,0,14,0
172,227,51,10,1,0,0,10,0
415,416,67,45,1,1,0,9,0
13,73,56,8,1,1,0,12,0
113,112,0,14,1,1,0,10,0
611,514,94,36,1,0,0,12,0
403,388,0,23,1,1,0,11,0
268,348,43,21,1,0,0,11,0
432,410,25,26,1,1,0,10,0
354,363,10,40,1,0,0,11,0
775,691,25,26,1,1,0,6,0
247,236,1,12,1,1,0,12,0
342,286,35,18,1,1,0,13,0
788,664,24,383,1,0,0,11,0
605,525,54,6,1,0,0,9,0
527,659,24,109,1,0,0,10,0
875,878,4,15,1,1,0,13,0
245,395,0,10,1,1,0,8,0
423,523,0,114,1,1,0,11,0
687,539,18,78,1,0,0,9,0
452,385,49,172,1,0,0,6,0
323,373,40,10,1,1,0,14,0
436,348,57,33,1,0,0,11,0
431,688,0,15,1,1,0,9,0
427,981,20,95,1,1,2,13,0
462,483,32,31,1,1,0,12,0
525,1017,10,41,1,1,0,13,0
676,701,0,249,1,1,0,11,0
69,100,0,5,1,1,0,9,0
367,361,0,98,1,1,0,9,0
257,252,0,25,1,0,0,12,0
592,108,35,117,1,0,0,9,0
274,403,30,122,1,1,0,10,0
387,382,43,69,1,1,0,8,0
109,115,0,0,1,1,0,18,0
584,669,42,31,1,0,0,10,0
377,508,0,25,1,1,0,10,0
1218,351,35,15,1,0,0,10,0
654,679,33,24,1,0,0,8,0
245,208,4,2,1,1,2,12,0
367,1114,16,69,1,0,0,8,0
347,381,6,66,1,1,0,9,0
254,907,0,34,1,1,0,13,0
485,510,115,24,1,1,0,13,0
195,396,27,31,1,1,0,14,0
422,466,25,27,1,1,0,12,0
564,538,0,71,1,1,0,13,0
204,126,0,393,1,0,0,14,0
1073,837,0,49,1,1,0,14,0
402,524,3,79,1,1,0,8,0
670,547,52,68,1,1,0,12,0
68,75,0,17,1,0,0,15,0
775,691,25,26,1,1,0,6,0
390,520,38,78,1,1,0,10,0
235,186,30,9,1,1,0,16,0
238,410,11,44,1,1,0,10,0
289,224,59,10,1,1,0,16,0
219,337,0,0,1,1,1,7,0
199,272,18,36,1,1,0,8,0
446,489,29,46,1,1,0,10,0
479,547,59,80,1,1,0,10,0
142,289,0,7,1,0,0,12,0
378,578,9,61,1,1,0,7,0
89,112,0,3,1,1,2,12,0
258,238,0,0,1,0,0,10,0
106,115,0,8,1,1,0,8,0
96,134,3,9,1,1,0,20,0
337,296,7,65,1,0,0,13,0
345,332,19,167,1,1,0,14,0
358,336,0,9,1,0,0,13,0
1725,1466,135,245,1,1,0,17,0
352,575,6,88,1,1,0,13,0
51,48,0,43,1,1,0,8,0
227,342,49,128,1,1,0,9,0
345,362,0,56,1,1,0,11,0
12,202,135,2,1,0,0,12,0
47,61,57,7,1,0,0,15,0
95,106,0,0,1,1,0,7,0
36,315,10,0,1,0,0,11,0
289,224,59,10,1,1,0,16,0
512,365,67,12,1,1,2,12,0
500,667,0,150,1,1,0,11,0
552,639,1,184,1,1,0,10,0
68,75,0,17,1,0,0,15,0
479,547,59,80,1,1,0,10,0
354,455,0,19,1,1,0,12,0
182,188,19,24,1,1,0,7,0
323,326,28,8,1,1,0,9,0
1011,262,100,132,1,0,0,17,0
848,959,0,225,1,0,0,8,0
107,260,0,0,1,1,0,13,0
296,495,0,49,1,1,0,12,0
477,474,0,0,0,1,0,9,0
601,509,33,223,1,1,0,10,0
320,457,14,1,1,0,0,8,0
146,134,31,36,1,1,0,10,0
514,573,19,216,1,0,2,15,0
569,539,41,95,1,1,0,11,0
226,261,0,20,1,1,0,13,0
642,707,8,10,1,1,0,12,0
347,407,66,11,1,1,0,17,0
639,677,17,125,1,1,0,9,0
371,370,29,10,1,1,0,14,0
319,328,23,6,1,1,0,11,0
654,679,33,24,1,0,0,8,0
203,256,0,1,1,1,0,7,0
633,661,19,31,1,1,0,10,0
455,449,18,32,1,1,0,12,0
1011,262,100,132,1,0,0,17,0
283,355,0,140,1,1,0,8,0
103,143,0,20,1,1,1,11,0
274,309,0,2,1,1,0,12,0
32,48,0,4,1,0,0,17,0
183,401,0,9,1,1,0,20,0
413,677,0,38,1,1,0,15,0
571,755,4,16,1,1,0,10,0
260,296,10,2,1,0,0,7,0
174,26,52,12,1,1,0,11,0
146,203,7,4,1,1,0,6,0
427,509,26,0,1,1,0,12,0
250,796,97,9,1,0,0,20,0
260,349,0,26,1,0,0,12,0
357,593,0,20,1,1,0,9,0
633,661,19,31,1,1,0,10,0
1038,6640,0,156,1,0,0,12,0
371,376,0,3,1,1,0,6,0
337,296,7,65,1,0,0,13,0
601,509,33,223,1,1,0,10,0
334,411,40,21,1,0,0,16,0
431,688,0,15,1,1,0,9,0
196,224,0,0,1,0,0,10,0
367,524,0,47,1,1,0,11,0
265,319,21,58,1,1,0,11,0
133,135,20,4,1,1,0,10,0
433,490,0,12,1,1,0,11,0
414,496,0,60,1,1,0,10,0
737,875,87,53,1,0,0,10,0
442,719,0,96,1,0,2,7,0
180,224,0,3,1,1,2,8,0
149,822,83,6,1,0,0,13,0
156,199,42,2,1,0,0,11,0
98,937,0,8,1,0,0,15,0
562,691,18,21,1,1,0,12,0
278,265,0,155,1,0,0,9,0
12,202,135,2,1,0,0,12,0
136,162,103,2,1,1,2,8,0
606,722,44,56,1,1,0,9,0
433,490,0,12,1,1,0,11,0
488,1071,0,53,1,1,0,7,0
694,3255,84,8,1,0,2,15,0
1705,578,25,6,1,0,2,14,0
213,245,0,31,1,1,0,12,0
190,184,0,2,1,1,0,11,0
403,388,0,23,1,1,0,11,0
278,458,42,85,1,1,0,14,0
523,782,9,471,1,1,0,5,0
3087,526,132,32,1,0,0,22,0
181,186,0,8,1,1,0,11,0
771,1743,96,118,1,1,0,15,0
354,455,0,19,1,1,0,12,0
183,155,0,1,1,0,0,10,0
113,148,0,9,1,1,0,10,0
101,114,14,4,1,1,0,15,0
345,362,0,56,1,1,0,11,0
319,378,48,41,1,1,0,13,0
379,386,0,31,1,0,0,11,0
488,569,0,34,1,1,0,9,0
